l2	l2	l2	l2	l2	l2	l2	l2
10/18/2019 05:48:10 pm	0.302	0.192	2.909	-1939.254	0.0046	0.069	-46.296
10/18/2019 05:48:10 pm	0.303	0.192	0.000	-1454.441	0.0046	0.000	-34.722
10/18/2019 05:48:10 pm	0.304	0.192	0.000	-484.814	0.0046	0.000	-11.574
10/18/2019 05:48:10 pm	0.305	0.192	0.000	0.000	0.0046	0.000	0.000
10/18/2019 05:48:10 pm	0.306	0.192	0.000	0.000	0.0046	0.000	0.000
10/18/2019 05:48:10 pm	0.307	0.192	0.000	0.000	0.0046	0.000	0.000
10/18/2019 05:48:10 pm	0.308	0.192	0.000	0.000	0.0046	0.000	0.000
10/18/2019 05:48:10 pm	0.309	0.192	0.000	0.000	0.0046	0.000	0.000
10/18/2019 05:48:10 pm	0.310	0.192	0.000	484.814	0.0046	0.000	11.574
10/18/2019 05:48:10 pm	0.311	0.192	0.000	1454.441	0.0046	0.000	34.722
10/18/2019 05:48:10 pm	0.312	0.192	2.909	1939.254	0.0046	0.069	46.296
10/18/2019 05:48:10 pm	0.313	0.192	5.818	969.627	0.0046	0.139	23.148
10/18/2019 05:48:10 pm	0.314	0.209	5.818	-969.627	0.0050	0.139	-23.148
10/18/2019 05:48:10 pm	0.315	0.209	2.909	-1939.254	0.0050	0.069	-46.296
10/18/2019 05:48:10 pm	0.316	0.209	0.000	-1454.441	0.0050	0.000	-34.722
10/18/2019 05:48:10 pm	0.317	0.209	0.000	-484.814	0.0050	0.000	-11.574
10/18/2019 05:48:10 pm	0.318	0.209	0.000	0.000	0.0050	0.000	0.000
10/18/2019 05:48:10 pm	0.319	0.209	0.000	0.000	0.0050	0.000	0.000
10/18/2019 05:48:10 pm	0.320	0.209	0.000	0.000	0.0050	0.000	0.000
10/18/2019 05:48:10 pm	0.321	0.209	0.000	0.000	0.0050	0.000	0.000
10/18/2019 05:48:10 pm	0.322	0.209	0.000	0.000	0.0050	0.000	0.000
10/18/2019 05:48:10 pm	0.323	0.209	0.000	0.000	0.0050	0.000	0.000
10/18/2019 05:48:10 pm	0.324	0.209	0.000	484.814	0.0050	0.000	11.574
10/18/2019 05:48:10 pm	0.325	0.209	0.000	1454.441	0.0050	0.000	34.722
10/18/2019 05:48:10 pm	0.326	0.209	2.909	1939.254	0.0050	0.069	46.296
10/18/2019 05:48:10 pm	0.327	0.209	5.818	969.627	0.0050	0.139	23.148
10/18/2019 05:48:10 pm	0.328	0.227	5.818	-969.627	0.0054	0.139	-23.148
10/18/2019 05:48:10 pm	0.329	0.227	2.909	-1939.254	0.0054	0.069	-46.296
10/18/2019 05:48:10 pm	0.330	0.227	0.000	-1454.441	0.0054	0.000	-34.722
10/18/2019 05:48:10 pm	0.331	0.227	0.000	-484.814	0.0054	0.000	-11.574
10/18/2019 05:48:10 pm	0.332	0.227	0.000	0.000	0.0054	0.000	0.000
10/18/2019 05:48:10 pm	0.333	0.227	0.000	0.000	0.0054	0.000	0.000
10/18/2019 05:48:10 pm	0.334	0.227	0.000	0.000	0.0054	0.000	0.000
10/18/2019 05:48:10 pm	0.335	0.227	0.000	0.000	0.0054	0.000	0.000
10/18/2019 05:48:10 pm	0.336	0.227	0.000	0.000	0.0054	0.000	0.000
10/18/2019 05:48:10 pm	0.337	0.227	0.000	484.814	0.0054	0.000	11.574
10/18/2019 05:48:10 pm	0.338	0.227	0.000	1454.441	0.0054	0.000	34.722
10/18/2019 05:48:10 pm	0.339	0.227	2.909	1939.254	0.0054	0.069	46.296
10/18/2019 05:48:10 pm	0.340	0.227	5.818	969.627	0.0054	0.139	23.148
10/18/2019 05:48:10 pm	0.341	0.244	5.818	-969.627	0.0058	0.139	-23.148
10/18/2019 05:48:10 pm	0.342	0.244	2.909	-1939.254	0.0058	0.069	-46.296
10/18/2019 05:48:10 pm	0.343	0.244	0.000	-1454.441	0.0058	0.000	-34.722
10/18/2019 05:48:10 pm	0.344	0.244	0.000	-484.814	0.0058	0.000	-11.574
10/18/2019 05:48:10 pm	0.345	0.244	0.000	0.000	0.0058	0.000	0.000
10/18/2019 05:48:10 pm	0.346	0.244	0.000	0.000	0.0058	0.000	0.000
10/18/2019 05:48:10 pm	0.347	0.244	0.000	0.000	0.0058	0.000	0.000
10/18/2019 05:48:10 pm	0.348	0.244	0.000	0.000	0.0058	0.000	0.000
10/18/2019 05:48:10 pm	0.349	0.244	0.000	0.000	0.0058	0.000	0.000
10/18/2019 05:48:10 pm	0.350	0.244	0.000	0.000	0.0058	0.000	0.000
10/18/2019 05:48:10 pm	0.351	0.244	0.000	484.814	0.0058	0.000	11.574
10/18/2019 05:48:10 pm	0.352	0.244	0.000	1454.441	0.0058	0.000	34.722
10/18/2019 05:48:10 pm	0.353	0.244	2.909	1939.254	0.0058	0.069	46.296
10/18/2019 05:48:10 pm	0.354	0.244	5.818	969.627	0.0058	0.139	23.148
10/18/2019 05:48:10 pm	0.355	0.262	5.818	-969.627	0.0062	0.139	-23.148
10/18/2019 05:48:10 pm	0.356	0.262	2.909	-1939.254	0.0062	0.069	-46.296
10/18/2019 05:48:10 pm	0.357	0.262	0.000	-1454.441	0.0062	0.000	-34.722
10/18/2019 05:48:10 pm	0.358	0.262	0.000	-484.814	0.0062	0.000	-11.574
10/18/2019 05:48:10 pm	0.359	0.262	0.000	0.000	0.0062	0.000	0.000
10/18/2019 05:48:10 pm	0.360	0.262	0.000	0.000	0.0062	0.000	0.000
10/18/2019 05:48:10 pm	0.361	0.262	0.000	0.000	0.0062	0.000	0.000
10/18/2019 05:48:10 pm	0.362	0.262	0.000	0.000	0.0062	0.000	0.000
10/18/2019 05:48:10 pm	0.363	0.262	0.000	0.000	0.0062	0.000	0.000
10/18/2019 05:48:10 pm	0.364	0.262	0.000	484.814	0.0062	0.000	11.574
10/18/2019 05:48:10 pm	0.365	0.262	0.000	1454.441	0.0062	0.000	34.722
10/18/2019 05:48:10 pm	0.366	0.262	2.909	1939.254	0.0062	0.069	46.296
10/18/2019 05:48:10 pm	0.367	0.262	5.818	969.627	0.0062	0.139	23.148
10/18/2019 05:48:10 pm	0.368	0.279	5.818	-969.627	0.0067	0.139	-23.148
10/18/2019 05:48:10 pm	0.369	0.279	2.909	-1939.254	0.0067	0.069	-46.296
10/18/2019 05:48:10 pm	0.370	0.279	0.000	-1454.441	0.0067	0.000	-34.722
10/18/2019 05:48:10 pm	0.371	0.279	0.000	-484.814	0.0067	0.000	-11.574
10/18/2019 05:48:10 pm	0.372	0.279	0.000	0.000	0.0067	0.000	0.000
10/18/2019 05:48:10 pm	0.373	0.279	0.000	0.000	0.0067	0.000	0.000
10/18/2019 05:48:10 pm	0.374	0.279	0.000	0.000	0.0067	0.000	0.000
10/18/2019 05:48:10 pm	0.375	0.279	0.000	0.000	0.0067	0.000	0.000
10/18/2019 05:48:10 pm	0.376	0.279	0.000	0.000	0.0067	0.000	0.000
10/18/2019 05:48:10 pm	0.377	0.279	0.000	484.814	0.0067	0.000	11.574
10/18/2019 05:48:10 pm	0.378	0.279	0.000	1454.441	0.0067	0.000	34.722
10/18/2019 05:48:10 pm	0.379	0.279	2.909	1939.254	0.0067	0.069	46.296
10/18/2019 05:48:10 pm	0.380	0.279	5.818	969.627	0.0067	0.139	23.148
10/18/2019 05:48:10 pm	0.381	0.297	5.818	-969.627	0.0071	0.139	-23.148
10/18/2019 05:48:10 pm	0.382	0.297	2.909	-1939.254	0.0071	0.069	-46.296
10/18/2019 05:48:10 pm	0.383	0.297	0.000	-1454.441	0.0071	0.000	-34.722
10/18/2019 05:48:10 pm	0.384	0.297	0.000	-484.814	0.0071	0.000	-11.574
10/18/2019 05:48:10 pm	0.385	0.297	0.000	0.000	0.0071	0.000	0.000
10/18/2019 05:48:10 pm	0.386	0.297	0.000	0.000	0.0071	0.000	0.000
10/18/2019 05:48:10 pm	0.387	0.297	0.000	0.000	0.0071	0.000	0.000
10/18/2019 05:48:10 pm	0.388	0.297	0.000	0.000	0.0071	0.000	0.000
10/18/2019 05:48:10 pm	0.389	0.297	0.000	0.000	0.0071	0.000	0.000
10/18/2019 05:48:10 pm	0.390	0.297	0.000	484.814	0.0071	0.000	11.574
10/18/2019 05:48:10 pm	0.391	0.297	0.000	1454.441	0.0071	0.000	34.722
10/18/2019 05:48:10 pm	0.392	0.297	2.909	1939.254	0.0071	0.069	46.296
10/18/2019 05:48:10 pm	0.393	0.297	5.818	969.627	0.0071	0.139	23.148
10/18/2019 05:48:10 pm	0.394	0.314	5.818	-969.627	0.0075	0.139	-23.148
10/18/2019 05:48:10 pm	0.395	0.314	2.909	-1939.254	0.0075	0.069	-46.296
10/18/2019 05:48:10 pm	0.396	0.314	0.000	-1454.441	0.0075	0.000	-34.722
10/18/2019 05:48:10 pm	0.397	0.314	0.000	-484.814	0.0075	0.000	-11.574
10/18/2019 05:48:10 pm	0.398	0.314	0.000	0.000	0.0075	0.000	0.000
10/18/2019 05:48:10 pm	0.399	0.314	0.000	0.000	0.0075	0.000	0.000
10/18/2019 05:48:10 pm	0.400	0.314	0.000	0.000	0.0075	0.000	0.000
10/18/2019 05:48:10 pm	0.401	0.314	0.000	0.000	0.0075	0.000	0.000
10/18/2019 05:48:10 pm	0.402	0.314	0.000	0.000	0.0075	0.000	0.000
10/18/2019 05:48:10 pm	0.403	0.314	0.000	484.814	0.0075	0.000	11.574
10/18/2019 05:48:10 pm	0.404	0.314	0.000	1454.441	0.0075	0.000	34.722
10/18/2019 05:48:10 pm	0.405	0.314	2.909	1939.254	0.0075	0.069	46.296
10/18/2019 05:48:10 pm	0.406	0.314	5.818	969.627	0.0075	0.139	23.148
10/18/2019 05:48:10 pm	0.407	0.332	5.818	-969.627	0.0079	0.139	-23.148
10/18/2019 05:48:10 pm	0.408	0.332	2.909	-1939.254	0.0079	0.069	-46.296
10/18/2019 05:48:10 pm	0.409	0.332	0.000	-1454.441	0.0079	0.000	-34.722
10/18/2019 05:48:10 pm	0.410	0.332	0.000	-484.814	0.0079	0.000	-11.574
10/18/2019 05:48:10 pm	0.411	0.332	0.000	0.000	0.0079	0.000	0.000
10/18/2019 05:48:10 pm	0.412	0.332	0.000	0.000	0.0079	0.000	0.000
10/18/2019 05:48:10 pm	0.413	0.332	0.000	0.000	0.0079	0.000	0.000
10/18/2019 05:48:10 pm	0.414	0.332	0.000	0.000	0.0079	0.000	0.000
10/18/2019 05:48:10 pm	0.415	0.332	0.000	0.000	0.0079	0.000	0.000
10/18/2019 05:48:10 pm	0.416	0.332	0.000	0.000	0.0079	0.000	0.000
10/18/2019 05:48:10 pm	0.417	0.332	0.000	484.814	0.0079	0.000	11.574
10/18/2019 05:48:10 pm	0.418	0.332	0.000	1454.441	0.0079	0.000	34.722
10/18/2019 05:48:10 pm	0.419	0.332	2.909	1939.254	0.0079	0.069	46.296
10/18/2019 05:48:10 pm	0.420	0.332	5.818	969.627	0.0079	0.139	23.148
10/18/2019 05:48:10 pm	0.421	0.349	5.818	-969.627	0.0083	0.139	-23.148
10/18/2019 05:48:10 pm	0.422	0.349	2.909	-1939.254	0.0083	0.069	-46.296
10/18/2019 05:48:10 pm	0.423	0.349	0.000	-1454.441	0.0083	0.000	-34.722
10/18/2019 05:48:10 pm	0.424	0.349	0.000	-484.814	0.0083	0.000	-11.574
10/18/2019 05:48:10 pm	0.425	0.349	0.000	0.000	0.0083	0.000	0.000
10/18/2019 05:48:10 pm	0.426	0.349	0.000	0.000	0.0083	0.000	0.000
10/18/2019 05:48:10 pm	0.427	0.349	0.000	0.000	0.0083	0.000	0.000
10/18/2019 05:48:10 pm	0.428	0.349	0.000	0.000	0.0083	0.000	0.000
10/18/2019 05:48:10 pm	0.429	0.349	0.000	0.000	0.0083	0.000	0.000
10/18/2019 05:48:10 pm	0.430	0.349	0.000	0.000	0.0083	0.000	0.000
10/18/2019 05:48:10 pm	0.431	0.349	0.000	484.814	0.0083	0.000	11.574
10/18/2019 05:48:10 pm	0.432	0.349	0.000	1454.441	0.0083	0.000	34.722
10/18/2019 05:48:10 pm	0.433	0.349	2.909	1939.254	0.0083	0.069	46.296
10/18/2019 05:48:10 pm	0.434	0.349	5.818	969.627	0.0083	0.139	23.148
10/18/2019 05:48:10 pm	0.435	0.367	5.818	-969.627	0.0087	0.139	-23.148
10/18/2019 05:48:10 pm	0.436	0.367	2.909	-1939.254	0.0087	0.069	-46.296
10/18/2019 05:48:10 pm	0.437	0.367	0.000	-1454.441	0.0087	0.000	-34.722
10/18/2019 05:48:10 pm	0.438	0.367	0.000	-484.814	0.0087	0.000	-11.574
10/18/2019 05:48:10 pm	0.439	0.367	0.000	0.000	0.0087	0.000	0.000
10/18/2019 05:48:10 pm	0.440	0.367	0.000	0.000	0.0087	0.000	0.000
10/18/2019 05:48:10 pm	0.441	0.367	0.000	0.000	0.0087	0.000	0.000
10/18/2019 05:48:10 pm	0.442	0.367	0.000	0.000	0.0087	0.000	0.000
10/18/2019 05:48:10 pm	0.443	0.367	0.000	0.000	0.0087	0.000	0.000
10/18/2019 05:48:10 pm	0.444	0.367	0.000	484.814	0.0087	0.000	11.574
10/18/2019 05:48:10 pm	0.445	0.367	0.000	1454.441	0.0087	0.000	34.722
10/18/2019 05:48:10 pm	0.446	0.367	2.909	1939.254	0.0087	0.069	46.296
10/18/2019 05:48:10 pm	0.447	0.367	5.818	969.627	0.0087	0.139	23.148
10/18/2019 05:48:10 pm	0.448	0.384	5.818	-969.627	0.0092	0.139	-23.148
10/18/2019 05:48:10 pm	0.449	0.384	2.909	-1939.254	0.0092	0.069	-46.296
10/18/2019 05:48:10 pm	0.450	0.384	0.000	-1454.441	0.0092	0.000	-34.722
10/18/2019 05:48:10 pm	0.451	0.384	0.000	-484.814	0.0092	0.000	-11.574
10/18/2019 05:48:10 pm	0.452	0.384	0.000	0.000	0.0092	0.000	0.000
10/18/2019 05:48:10 pm	0.453	0.384	0.000	0.000	0.0092	0.000	0.000
10/18/2019 05:48:10 pm	0.454	0.384	0.000	0.000	0.0092	0.000	0.000
10/18/2019 05:48:10 pm	0.455	0.384	0.000	0.000	0.0092	0.000	0.000
10/18/2019 05:48:10 pm	0.456	0.384	0.000	0.000	0.0092	0.000	0.000
10/18/2019 05:48:10 pm	0.457	0.384	0.000	0.000	0.0092	0.000	0.000
10/18/2019 05:48:10 pm	0.458	0.384	0.000	484.814	0.0092	0.000	11.574
10/18/2019 05:48:10 pm	0.459	0.384	0.000	1454.441	0.0092	0.000	34.722
10/18/2019 05:48:10 pm	0.460	0.384	2.909	1939.254	0.0092	0.069	46.296
10/18/2019 05:48:10 pm	0.461	0.384	5.818	969.627	0.0092	0.139	23.148
10/18/2019 05:48:10 pm	0.462	0.401	5.818	-969.627	0.0096	0.139	-23.148
10/18/2019 05:48:10 pm	0.463	0.401	2.909	-1939.254	0.0096	0.069	-46.296
10/18/2019 05:48:10 pm	0.464	0.401	0.000	-1454.441	0.0096	0.000	-34.722
10/18/2019 05:48:10 pm	0.465	0.401	0.000	-484.814	0.0096	0.000	-11.574
10/18/2019 05:48:10 pm	0.466	0.401	0.000	0.000	0.0096	0.000	0.000
10/18/2019 05:48:10 pm	0.467	0.401	0.000	0.000	0.0096	0.000	0.000
10/18/2019 05:48:10 pm	0.468	0.401	0.000	0.000	0.0096	0.000	0.000
10/18/2019 05:48:10 pm	0.469	0.401	0.000	0.000	0.0096	0.000	0.000
10/18/2019 05:48:10 pm	0.470	0.401	0.000	0.000	0.0096	0.000	0.000
10/18/2019 05:48:10 pm	0.471	0.401	0.000	0.000	0.0096	0.000	0.000
10/18/2019 05:48:10 pm	0.472	0.401	0.000	484.814	0.0096	0.000	11.574
10/18/2019 05:48:10 pm	0.473	0.401	0.000	1454.441	0.0096	0.000	34.722
10/18/2019 05:48:10 pm	0.474	0.401	2.909	1939.254	0.0096	0.069	46.296
10/18/2019 05:48:10 pm	0.475	0.401	5.818	969.627	0.0096	0.139	23.148
10/18/2019 05:48:10 pm	0.476	0.419	5.818	-969.627	0.0100	0.139	-23.148
10/18/2019 05:48:10 pm	0.477	0.419	2.909	-1939.254	0.0100	0.069	-46.296
10/18/2019 05:48:10 pm	0.478	0.419	0.000	-1454.441	0.0100	0.000	-34.722
10/18/2019 05:48:10 pm	0.479	0.419	0.000	-484.814	0.0100	0.000	-11.574
10/18/2019 05:48:10 pm	0.480	0.419	0.000	0.000	0.0100	0.000	0.000
10/18/2019 05:48:10 pm	0.481	0.419	0.000	0.000	0.0100	0.000	0.000
10/18/2019 05:48:10 pm	0.482	0.419	0.000	0.000	0.0100	0.000	0.000
10/18/2019 05:48:10 pm	0.483	0.419	0.000	0.000	0.0100	0.000	0.000
10/18/2019 05:48:10 pm	0.484	0.419	0.000	0.000	0.0100	0.000	0.000
10/18/2019 05:48:10 pm	0.485	0.419	0.000	484.814	0.0100	0.000	11.574
10/18/2019 05:48:10 pm	0.486	0.419	0.000	1454.441	0.0100	0.000	34.722
10/18/2019 05:48:10 pm	0.487	0.419	2.909	1939.254	0.0100	0.069	46.296
10/18/2019 05:48:10 pm	0.488	0.419	5.818	969.627	0.0100	0.139	23.148
10/18/2019 05:48:10 pm	0.489	0.436	5.818	-969.627	0.0104	0.139	-23.148
10/18/2019 05:48:10 pm	0.490	0.436	2.909	-1939.254	0.0104	0.069	-46.296
10/18/2019 05:48:10 pm	0.491	0.436	0.000	-1454.441	0.0104	0.000	-34.722
10/18/2019 05:48:10 pm	0.492	0.436	0.000	-484.814	0.0104	0.000	-11.574
10/18/2019 05:48:10 pm	0.493	0.436	0.000	0.000	0.0104	0.000	0.000
10/18/2019 05:48:10 pm	0.494	0.436	0.000	0.000	0.0104	0.000	0.000
10/18/2019 05:48:10 pm	0.495	0.436	0.000	0.000	0.0104	0.000	0.000
10/18/2019 05:48:10 pm	0.496	0.436	0.000	0.000	0.0104	0.000	0.000
10/18/2019 05:48:10 pm	0.497	0.436	0.000	0.000	0.0104	0.000	0.000
10/18/2019 05:48:10 pm	0.498	0.436	0.000	0.000	0.0104	0.000	0.000
10/18/2019 05:48:10 pm	0.499	0.436	0.000	484.814	0.0104	0.000	11.574
10/18/2019 05:48:10 pm	0.500	0.436	0.000	1454.441	0.0104	0.000	34.722
10/18/2019 05:48:10 pm	0.501	0.436	2.909	1939.254	0.0104	0.069	46.296
10/18/2019 05:48:10 pm	0.502	0.436	5.818	969.627	0.0104	0.139	23.148
10/18/2019 05:48:10 pm	0.503	0.454	5.818	-969.627	0.0108	0.139	-23.148
10/18/2019 05:48:10 pm	0.504	0.454	2.909	-1939.254	0.0108	0.069	-46.296
10/18/2019 05:48:10 pm	0.505	0.454	0.000	-1454.441	0.0108	0.000	-34.722
10/18/2019 05:48:10 pm	0.506	0.454	0.000	-484.814	0.0108	0.000	-11.574
10/18/2019 05:48:10 pm	0.507	0.454	0.000	0.000	0.0108	0.000	0.000
10/18/2019 05:48:10 pm	0.508	0.454	0.000	0.000	0.0108	0.000	0.000
10/18/2019 05:48:10 pm	0.509	0.454	0.000	0.000	0.0108	0.000	0.000
10/18/2019 05:48:10 pm	0.510	0.454	0.000	0.000	0.0108	0.000	0.000
10/18/2019 05:48:10 pm	0.511	0.454	0.000	0.000	0.0108	0.000	0.000
10/18/2019 05:48:10 pm	0.512	0.454	0.000	484.814	0.0108	0.000	11.574
10/18/2019 05:48:10 pm	0.513	0.454	0.000	1454.441	0.0108	0.000	34.722
10/18/2019 05:48:10 pm	0.514	0.454	2.909	1939.254	0.0108	0.069	46.296
10/18/2019 05:48:10 pm	0.515	0.454	5.818	969.627	0.0108	0.139	23.148
10/18/2019 05:48:10 pm	0.516	0.471	5.818	-969.627	0.0112	0.139	-23.148
10/18/2019 05:48:10 pm	0.517	0.471	2.909	-1939.254	0.0112	0.069	-46.296
10/18/2019 05:48:10 pm	0.518	0.471	0.000	-1454.441	0.0112	0.000	-34.722
10/18/2019 05:48:10 pm	0.519	0.471	0.000	-484.814	0.0112	0.000	-11.574
10/18/2019 05:48:10 pm	0.520	0.471	0.000	0.000	0.0112	0.000	0.000
10/18/2019 05:48:10 pm	0.521	0.471	0.000	0.000	0.0112	0.000	0.000
10/18/2019 05:48:10 pm	0.522	0.471	0.000	0.000	0.0112	0.000	0.000
10/18/2019 05:48:10 pm	0.523	0.471	0.000	0.000	0.0112	0.000	0.000
10/18/2019 05:48:10 pm	0.524	0.471	0.000	484.814	0.0112	0.000	11.574
10/18/2019 05:48:10 pm	0.525	0.471	0.000	1454.441	0.0112	0.000	34.722
10/18/2019 05:48:10 pm	0.526	0.471	2.909	1939.254	0.0112	0.069	46.296
10/18/2019 05:48:10 pm	0.527	0.471	5.818	969.627	0.0112	0.139	23.148
10/18/2019 05:48:10 pm	0.528	0.489	5.818	-969.627	0.0117	0.139	-23.148
10/18/2019 05:48:10 pm	0.529	0.489	2.909	-1939.254	0.0117	0.069	-46.296
10/18/2019 05:48:10 pm	0.530	0.489	0.000	-1454.441	0.0117	0.000	-34.722
10/18/2019 05:48:10 pm	0.531	0.489	0.000	-484.814	0.0117	0.000	-11.574
10/18/2019 05:48:10 pm	0.532	0.489	0.000	0.000	0.0117	0.000	0.000
10/18/2019 05:48:10 pm	0.533	0.489	0.000	0.000	0.0117	0.000	0.000
10/18/2019 05:48:10 pm	0.534	0.489	0.000	0.000	0.0117	0.000	0.000
10/18/2019 05:48:10 pm	0.535	0.489	0.000	0.000	0.0117	0.000	0.000
10/18/2019 05:48:10 pm	0.536	0.489	0.000	484.814	0.0117	0.000	11.574
10/18/2019 05:48:10 pm	0.537	0.489	0.000	1454.441	0.0117	0.000	34.722
10/18/2019 05:48:10 pm	0.538	0.489	2.909	1939.254	0.0117	0.069	46.296
10/18/2019 05:48:10 pm	0.539	0.489	5.818	969.627	0.0117	0.139	23.148
10/18/2019 05:48:10 pm	0.540	0.506	5.818	-969.627	0.0121	0.139	-23.148
10/18/2019 05:48:10 pm	0.541	0.506	2.909	-1939.254	0.0121	0.069	-46.296
10/18/2019 05:48:10 pm	0.542	0.506	0.000	-1454.441	0.0121	0.000	-34.722
10/18/2019 05:48:10 pm	0.543	0.506	0.000	-484.814	0.0121	0.000	-11.574
10/18/2019 05:48:10 pm	0.544	0.506	0.000	0.000	0.0121	0.000	0.000
10/18/2019 05:48:10 pm	0.545	0.506	0.000	0.000	0.0121	0.000	0.000
10/18/2019 05:48:10 pm	0.546	0.506	0.000	0.000	0.0121	0.000	0.000
10/18/2019 05:48:10 pm	0.547	0.506	0.000	484.814	0.0121	0.000	11.574
10/18/2019 05:48:10 pm	0.548	0.506	0.000	1454.441	0.0121	0.000	34.722
10/18/2019 05:48:10 pm	0.549	0.506	2.909	1939.254	0.0121	0.069	46.296
10/18/2019 05:48:10 pm	0.550	0.506	5.818	969.627	0.0121	0.139	23.148
10/18/2019 05:48:10 pm	0.551	0.524	5.818	-969.627	0.0125	0.139	-23.148
10/18/2019 05:48:10 pm	0.552	0.524	2.909	-1939.254	0.0125	0.069	-46.296
10/18/2019 05:48:10 pm	0.553	0.524	0.000	-1454.441	0.0125	0.000	-34.722
10/18/2019 05:48:10 pm	0.554	0.524	0.000	-484.814	0.0125	0.000	-11.574
10/18/2019 05:48:10 pm	0.555	0.524	0.000	0.000	0.0125	0.000	0.000
10/18/2019 05:48:10 pm	0.556	0.524	0.000	0.000	0.0125	0.000	0.000
10/18/2019 05:48:10 pm	0.557	0.524	0.000	0.000	0.0125	0.000	0.000
10/18/2019 05:48:10 pm	0.558	0.524	0.000	0.000	0.0125	0.000	0.000
10/18/2019 05:48:10 pm	0.559	0.524	0.000	484.814	0.0125	0.000	11.574
10/18/2019 05:48:10 pm	0.560	0.524	0.000	1454.441	0.0125	0.000	34.722
10/18/2019 05:48:10 pm	0.561	0.524	2.909	1939.254	0.0125	0.069	46.296
10/18/2019 05:48:10 pm	0.562	0.524	5.818	969.627	0.0125	0.139	23.148
10/18/2019 05:48:10 pm	0.563	0.541	5.818	-969.627	0.0129	0.139	-23.148
10/18/2019 05:48:10 pm	0.564	0.541	2.909	-1939.254	0.0129	0.069	-46.296
10/18/2019 05:48:10 pm	0.565	0.541	0.000	-1454.441	0.0129	0.000	-34.722
10/18/2019 05:48:10 pm	0.566	0.541	0.000	-484.814	0.0129	0.000	-11.574
10/18/2019 05:48:10 pm	0.567	0.541	0.000	0.000	0.0129	0.000	0.000
10/18/2019 05:48:10 pm	0.568	0.541	0.000	0.000	0.0129	0.000	0.000
10/18/2019 05:48:10 pm	0.569	0.541	0.000	484.814	0.0129	0.000	11.574
10/18/2019 05:48:10 pm	0.570	0.541	0.000	1454.441	0.0129	0.000	34.722
10/18/2019 05:48:10 pm	0.571	0.541	2.909	1939.254	0.0129	0.069	46.296
10/18/2019 05:48:10 pm	0.572	0.541	5.818	969.627	0.0129	0.139	23.148
10/18/2019 05:48:10 pm	0.573	0.559	5.818	-969.627	0.0133	0.139	-23.148
10/18/2019 05:48:10 pm	0.574	0.559	2.909	-1939.254	0.0133	0.069	-46.296
10/18/2019 05:48:10 pm	0.575	0.559	0.000	-1454.441	0.0133	0.000	-34.722
10/18/2019 05:48:10 pm	0.576	0.559	0.000	-484.814	0.0133	0.000	-11.574
10/18/2019 05:48:10 pm	0.577	0.559	0.000	0.000	0.0133	0.000	0.000
10/18/2019 05:48:10 pm	0.578	0.559	0.000	0.000	0.0133	0.000	0.000
10/18/2019 05:48:10 pm	0.579	0.559	0.000	0.000	0.0133	0.000	0.000
10/18/2019 05:48:10 pm	0.580	0.559	0.000	484.814	0.0133	0.000	11.574
10/18/2019 05:48:10 pm	0.581	0.559	0.000	1454.441	0.0133	0.000	34.722
10/18/2019 05:48:10 pm	0.582	0.559	2.909	1939.254	0.0133	0.069	46.296
10/18/2019 05:48:10 pm	0.583	0.559	5.818	969.627	0.0133	0.139	23.148
10/18/2019 05:48:10 pm	0.584	0.576	5.818	-969.627	0.0137	0.139	-23.148
10/18/2019 05:48:10 pm	0.585	0.576	2.909	-1939.254	0.0137	0.069	-46.296
10/18/2019 05:48:10 pm	0.586	0.576	0.000	-1454.441	0.0137	0.000	-34.722
10/18/2019 05:48:10 pm	0.587	0.576	0.000	-484.814	0.0137	0.000	-11.574
10/18/2019 05:48:10 pm	0.588	0.576	0.000	0.000	0.0137	0.000	0.000
10/18/2019 05:48:10 pm	0.589	0.576	0.000	0.000	0.0137	0.000	0.000
10/18/2019 05:48:10 pm	0.590	0.576	0.000	484.814	0.0137	0.000	11.574
10/18/2019 05:48:10 pm	0.591	0.576	0.000	1454.441	0.0137	0.000	34.722
10/18/2019 05:48:10 pm	0.592	0.576	2.909	1939.254	0.0137	0.069	46.296
10/18/2019 05:48:10 pm	0.593	0.576	5.818	969.627	0.0137	0.139	23.148
10/18/2019 05:48:10 pm	0.594	0.593	5.818	-969.627	0.0142	0.139	-23.148
10/18/2019 05:48:10 pm	0.595	0.593	2.909	-1939.254	0.0142	0.069	-46.296
10/18/2019 05:48:10 pm	0.596	0.593	0.000	-1454.441	0.0142	0.000	-34.722
10/18/2019 05:48:10 pm	0.597	0.593	0.000	-484.814	0.0142	0.000	-11.574
10/18/2019 05:48:10 pm	0.598	0.593	0.000	0.000	0.0142	0.000	0.000
10/18/2019 05:48:10 pm	0.599	0.593	0.000	0.000	0.0142	0.000	0.000
10/18/2019 05:48:10 pm	0.600	0.593	0.000	484.814	0.0142	0.000	11.574
10/18/2019 05:48:10 pm	0.601	0.593	0.000	1454.441	0.0142	0.000	34.722
10/18/2019 05:48:10 pm	0.602	0.593	2.909	1939.254	0.0142	0.069	46.296
10/18/2019 05:48:10 pm	0.603	0.593	5.818	969.627	0.0142	0.139	23.148
10/18/2019 05:48:10 pm	0.604	0.611	5.818	-969.627	0.0146	0.139	-23.148
10/18/2019 05:48:10 pm	0.605	0.611	2.909	-1939.254	0.0146	0.069	-46.296
