Run #1	Run #1	Run #1	Run #1	Run #1	Run #1	Run #1	Run #1
10/18/2019 07:33:08 pm	0.021	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.022	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.023	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.024	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.025	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.026	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.027	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.028	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.029	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.030	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.031	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.032	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.033	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.034	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.035	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.036	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.037	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.038	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.039	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.040	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.041	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.042	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.043	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.044	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.045	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.046	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.047	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.048	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.049	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.050	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.051	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.052	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.053	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.054	0.000	0.000	0.000	0.0000	0.000	0.000
10/18/2019 07:33:08 pm	0.055	0.000	0.000	484.814	0.0000	0.000	11.574
10/18/2019 07:33:08 pm	0.056	0.000	0.000	1454.441	0.0000	0.000	34.722
10/18/2019 07:33:08 pm	0.057	0.000	2.909	1939.254	0.0000	0.069	46.296
10/18/2019 07:33:08 pm	0.058	0.000	5.818	969.627	0.0000	0.139	23.148
10/18/2019 07:33:08 pm	0.059	0.017	5.818	-969.627	4.1667E-4	0.139	-23.148
10/18/2019 07:33:08 pm	0.060	0.017	2.909	-1939.254	4.1667E-4	0.069	-46.296
10/18/2019 07:33:08 pm	0.061	0.017	0.000	-1454.441	4.1667E-4	0.000	-34.722
10/18/2019 07:33:08 pm	0.062	0.017	0.000	-484.814	4.1667E-4	0.000	-11.574
10/18/2019 07:33:08 pm	0.063	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.064	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.065	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.066	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.067	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.068	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.069	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.070	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.071	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.072	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.073	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.074	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.075	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.076	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.077	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.078	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.079	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.080	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.081	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.082	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.083	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.084	0.017	0.000	0.000	4.1667E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.085	0.017	0.000	484.814	4.1667E-4	0.000	11.574
10/18/2019 07:33:08 pm	0.086	0.017	0.000	1454.441	4.1667E-4	0.000	34.722
10/18/2019 07:33:08 pm	0.087	0.017	2.909	1939.254	4.1667E-4	0.069	46.296
10/18/2019 07:33:08 pm	0.088	0.017	5.818	969.627	4.1667E-4	0.139	23.148
10/18/2019 07:33:08 pm	0.089	0.035	5.818	-969.627	8.3333E-4	0.139	-23.148
10/18/2019 07:33:08 pm	0.090	0.035	2.909	-1939.254	8.3333E-4	0.069	-46.296
10/18/2019 07:33:08 pm	0.091	0.035	0.000	-1454.441	8.3333E-4	0.000	-34.722
10/18/2019 07:33:08 pm	0.092	0.035	0.000	-484.814	8.3333E-4	0.000	-11.574
10/18/2019 07:33:08 pm	0.093	0.035	0.000	0.000	8.3333E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.094	0.035	0.000	0.000	8.3333E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.095	0.035	0.000	0.000	8.3333E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.096	0.035	0.000	0.000	8.3333E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.097	0.035	0.000	0.000	8.3333E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.098	0.035	0.000	0.000	8.3333E-4	0.000	0.000
10/18/2019 07:33:08 pm	0.099	0.035	0.000	484.814	8.3333E-4	0.000	11.574
10/18/2019 07:33:08 pm	0.100	0.035	0.000	1454.441	8.3333E-4	0.000	34.722
10/18/2019 07:33:08 pm	0.101	0.035	2.909	1939.254	8.3333E-4	0.069	46.296
10/18/2019 07:33:08 pm	0.102	0.035	5.818	969.627	8.3333E-4	0.139	23.148
10/18/2019 07:33:08 pm	0.103	0.052	5.818	-969.627	0.0012	0.139	-23.148
10/18/2019 07:33:08 pm	0.104	0.052	2.909	-1939.254	0.0012	0.069	-46.296
10/18/2019 07:33:08 pm	0.105	0.052	0.000	-1454.441	0.0012	0.000	-34.722
10/18/2019 07:33:08 pm	0.106	0.052	0.000	-484.814	0.0012	0.000	-11.574
10/18/2019 07:33:08 pm	0.107	0.052	0.000	0.000	0.0012	0.000	0.000
10/18/2019 07:33:08 pm	0.108	0.052	0.000	0.000	0.0012	0.000	0.000
10/18/2019 07:33:08 pm	0.109	0.052	0.000	0.000	0.0012	0.000	0.000
10/18/2019 07:33:08 pm	0.110	0.052	0.000	0.000	0.0012	0.000	0.000
10/18/2019 07:33:08 pm	0.111	0.052	0.000	484.814	0.0012	0.000	11.574
10/18/2019 07:33:08 pm	0.112	0.052	0.000	1454.441	0.0012	0.000	34.722
10/18/2019 07:33:08 pm	0.113	0.052	2.909	1939.254	0.0012	0.069	46.296
10/18/2019 07:33:08 pm	0.114	0.052	5.818	969.627	0.0012	0.139	23.148
10/18/2019 07:33:08 pm	0.115	0.070	5.818	-969.627	0.0017	0.139	-23.148
10/18/2019 07:33:08 pm	0.116	0.070	2.909	-1939.254	0.0017	0.069	-46.296
10/18/2019 07:33:08 pm	0.117	0.070	0.000	-1454.441	0.0017	0.000	-34.722
10/18/2019 07:33:08 pm	0.118	0.070	0.000	-484.814	0.0017	0.000	-11.574
10/18/2019 07:33:08 pm	0.119	0.070	0.000	0.000	0.0017	0.000	0.000
10/18/2019 07:33:08 pm	0.120	0.070	0.000	0.000	0.0017	0.000	0.000
10/18/2019 07:33:08 pm	0.121	0.070	0.000	484.814	0.0017	0.000	11.574
10/18/2019 07:33:08 pm	0.122	0.070	0.000	1454.441	0.0017	0.000	34.722
10/18/2019 07:33:08 pm	0.123	0.070	2.909	1939.254	0.0017	0.069	46.296
10/18/2019 07:33:08 pm	0.124	0.070	5.818	969.627	0.0017	0.139	23.148
10/18/2019 07:33:08 pm	0.125	0.087	5.818	-969.627	0.0021	0.139	-23.148
10/18/2019 07:33:08 pm	0.126	0.087	2.909	-1939.254	0.0021	0.069	-46.296
10/18/2019 07:33:08 pm	0.127	0.087	0.000	-1454.441	0.0021	0.000	-34.722
10/18/2019 07:33:08 pm	0.128	0.087	0.000	-484.814	0.0021	0.000	-11.574
10/18/2019 07:33:08 pm	0.129	0.087	0.000	0.000	0.0021	0.000	0.000
10/18/2019 07:33:08 pm	0.130	0.087	0.000	484.814	0.0021	0.000	11.574
10/18/2019 07:33:08 pm	0.131	0.087	0.000	1454.441	0.0021	0.000	34.722
10/18/2019 07:33:08 pm	0.132	0.087	2.909	1939.254	0.0021	0.069	46.296
10/18/2019 07:33:08 pm	0.133	0.087	5.818	969.627	0.0021	0.139	23.148
10/18/2019 07:33:08 pm	0.134	0.105	5.818	-969.627	0.0025	0.139	-23.148
10/18/2019 07:33:08 pm	0.135	0.105	2.909	-1939.254	0.0025	0.069	-46.296
10/18/2019 07:33:08 pm	0.136	0.105	0.000	-1454.441	0.0025	0.000	-34.722
10/18/2019 07:33:08 pm	0.137	0.105	0.000	-484.814	0.0025	0.000	-11.574
10/18/2019 07:33:08 pm	0.138	0.105	0.000	0.000	0.0025	0.000	0.000
10/18/2019 07:33:08 pm	0.139	0.105	0.000	0.000	0.0025	0.000	0.000
10/18/2019 07:33:08 pm	0.140	0.105	0.000	484.814	0.0025	0.000	11.574
10/18/2019 07:33:08 pm	0.141	0.105	0.000	1454.441	0.0025	0.000	34.722
10/18/2019 07:33:08 pm	0.142	0.105	2.909	1939.254	0.0025	0.069	46.296
10/18/2019 07:33:08 pm	0.143	0.105	5.818	969.627	0.0025	0.139	23.148
10/18/2019 07:33:08 pm	0.144	0.122	5.818	-969.627	0.0029	0.139	-23.148
10/18/2019 07:33:08 pm	0.145	0.122	2.909	-1939.254	0.0029	0.069	-46.296
10/18/2019 07:33:08 pm	0.146	0.122	0.000	-1454.441	0.0029	0.000	-34.722
10/18/2019 07:33:08 pm	0.147	0.122	0.000	-484.814	0.0029	0.000	-11.574
10/18/2019 07:33:08 pm	0.148	0.122	0.000	0.000	0.0029	0.000	0.000
10/18/2019 07:33:08 pm	0.149	0.122	0.000	484.814	0.0029	0.000	11.574
10/18/2019 07:33:08 pm	0.150	0.122	0.000	1454.441	0.0029	0.000	34.722
10/18/2019 07:33:08 pm	0.151	0.122	2.909	1939.254	0.0029	0.069	46.296
10/18/2019 07:33:08 pm	0.152	0.122	5.818	969.627	0.0029	0.139	23.148
10/18/2019 07:33:08 pm	0.153	0.140	5.818	-969.627	0.0033	0.139	-23.148
10/18/2019 07:33:08 pm	0.154	0.140	2.909	-1939.254	0.0033	0.069	-46.296
10/18/2019 07:33:08 pm	0.155	0.140	0.000	-1454.441	0.0033	0.000	-34.722
10/18/2019 07:33:08 pm	0.156	0.140	0.000	-484.814	0.0033	0.000	-11.574
10/18/2019 07:33:08 pm	0.157	0.140	0.000	0.000	0.0033	0.000	0.000
10/18/2019 07:33:08 pm	0.158	0.140	0.000	0.000	0.0033	0.000	0.000
10/18/2019 07:33:08 pm	0.159	0.140	0.000	484.814	0.0033	0.000	11.574
10/18/2019 07:33:08 pm	0.160	0.140	0.000	1454.441	0.0033	0.000	34.722
10/18/2019 07:33:08 pm	0.161	0.140	2.909	1939.254	0.0033	0.069	46.296
10/18/2019 07:33:08 pm	0.162	0.140	5.818	969.627	0.0033	0.139	23.148
10/18/2019 07:33:08 pm	0.163	0.157	5.818	-969.627	0.0037	0.139	-23.148
10/18/2019 07:33:08 pm	0.164	0.157	2.909	-1939.254	0.0037	0.069	-46.296
10/18/2019 07:33:08 pm	0.165	0.157	0.000	-1454.441	0.0037	0.000	-34.722
10/18/2019 07:33:08 pm	0.166	0.157	0.000	-484.814	0.0037	0.000	-11.574
10/18/2019 07:33:08 pm	0.167	0.157	0.000	0.000	0.0037	0.000	0.000
10/18/2019 07:33:08 pm	0.168	0.157	0.000	0.000	0.0037	0.000	0.000
10/18/2019 07:33:08 pm	0.169	0.157	0.000	0.000	0.0037	0.000	0.000
10/18/2019 07:33:08 pm	0.170	0.157	0.000	484.814	0.0037	0.000	11.574
10/18/2019 07:33:08 pm	0.171	0.157	0.000	1454.441	0.0037	0.000	34.722
10/18/2019 07:33:08 pm	0.172	0.157	2.909	1939.254	0.0037	0.069	46.296
10/18/2019 07:33:08 pm	0.173	0.157	5.818	969.627	0.0037	0.139	23.148
10/18/2019 07:33:08 pm	0.174	0.175	5.818	-969.627	0.0042	0.139	-23.148
10/18/2019 07:33:08 pm	0.175	0.175	2.909	-1939.254	0.0042	0.069	-46.296
10/18/2019 07:33:08 pm	0.176	0.175	0.000	-1454.441	0.0042	0.000	-34.722
10/18/2019 07:33:08 pm	0.177	0.175	0.000	-484.814	0.0042	0.000	-11.574
10/18/2019 07:33:08 pm	0.178	0.175	0.000	0.000	0.0042	0.000	0.000
10/18/2019 07:33:08 pm	0.179	0.175	0.000	0.000	0.0042	0.000	0.000
10/18/2019 07:33:08 pm	0.180	0.175	0.000	0.000	0.0042	0.000	0.000
10/18/2019 07:33:08 pm	0.181	0.175	0.000	484.814	0.0042	0.000	11.574
10/18/2019 07:33:08 pm	0.182	0.175	0.000	1454.441	0.0042	0.000	34.722
10/18/2019 07:33:08 pm	0.183	0.175	2.909	1939.254	0.0042	0.069	46.296
10/18/2019 07:33:08 pm	0.184	0.175	5.818	969.627	0.0042	0.139	23.148
10/18/2019 07:33:08 pm	0.185	0.192	5.818	-969.627	0.0046	0.139	-23.148
10/18/2019 07:33:08 pm	0.186	0.192	2.909	-1939.254	0.0046	0.069	-46.296
10/18/2019 07:33:08 pm	0.187	0.192	0.000	-1454.441	0.0046	0.000	-34.722
10/18/2019 07:33:08 pm	0.188	0.192	0.000	-484.814	0.0046	0.000	-11.574
10/18/2019 07:33:08 pm	0.189	0.192	0.000	0.000	0.0046	0.000	0.000
10/18/2019 07:33:08 pm	0.190	0.192	0.000	0.000	0.0046	0.000	0.000
10/18/2019 07:33:08 pm	0.191	0.192	0.000	0.000	0.0046	0.000	0.000
10/18/2019 07:33:08 pm	0.192	0.192	0.000	0.000	0.0046	0.000	0.000
10/18/2019 07:33:08 pm	0.193	0.192	0.000	484.814	0.0046	0.000	11.574
10/18/2019 07:33:08 pm	0.194	0.192	0.000	1454.441	0.0046	0.000	34.722
10/18/2019 07:33:08 pm	0.195	0.192	2.909	1939.254	0.0046	0.069	46.296
10/18/2019 07:33:08 pm	0.196	0.192	5.818	969.627	0.0046	0.139	23.148
10/18/2019 07:33:08 pm	0.197	0.209	5.818	-969.627	0.0050	0.139	-23.148
10/18/2019 07:33:08 pm	0.198	0.209	2.909	-1939.254	0.0050	0.069	-46.296
10/18/2019 07:33:08 pm	0.199	0.209	0.000	-1454.441	0.0050	0.000	-34.722
10/18/2019 07:33:08 pm	0.200	0.209	0.000	-484.814	0.0050	0.000	-11.574
10/18/2019 07:33:08 pm	0.201	0.209	0.000	0.000	0.0050	0.000	0.000
10/18/2019 07:33:08 pm	0.202	0.209	0.000	0.000	0.0050	0.000	0.000
10/18/2019 07:33:08 pm	0.203	0.209	0.000	0.000	0.0050	0.000	0.000
10/18/2019 07:33:08 pm	0.204	0.209	0.000	0.000	0.0050	0.000	0.000
10/18/2019 07:33:08 pm	0.205	0.209	0.000	0.000	0.0050	0.000	0.000
10/18/2019 07:33:08 pm	0.206	0.209	0.000	0.000	0.0050	0.000	0.000
10/18/2019 07:33:08 pm	0.207	0.209	0.000	484.814	0.0050	0.000	11.574
10/18/2019 07:33:08 pm	0.208	0.209	0.000	1454.441	0.0050	0.000	34.722
10/18/2019 07:33:08 pm	0.209	0.209	2.909	1939.254	0.0050	0.069	46.296
10/18/2019 07:33:08 pm	0.210	0.209	5.818	969.627	0.0050	0.139	23.148
10/18/2019 07:33:08 pm	0.211	0.227	5.818	-969.627	0.0054	0.139	-23.148
10/18/2019 07:33:08 pm	0.212	0.227	2.909	-1939.254	0.0054	0.069	-46.296
10/18/2019 07:33:08 pm	0.213	0.227	0.000	-1454.441	0.0054	0.000	-34.722
10/18/2019 07:33:08 pm	0.214	0.227	0.000	-484.814	0.0054	0.000	-11.574
10/18/2019 07:33:08 pm	0.215	0.227	0.000	0.000	0.0054	0.000	0.000
10/18/2019 07:33:08 pm	0.216	0.227	0.000	0.000	0.0054	0.000	0.000
10/18/2019 07:33:08 pm	0.217	0.227	0.000	0.000	0.0054	0.000	0.000
10/18/2019 07:33:08 pm	0.218	0.227	0.000	0.000	0.0054	0.000	0.000
10/18/2019 07:33:08 pm	0.219	0.227	0.000	0.000	0.0054	0.000	0.000
10/18/2019 07:33:08 pm	0.220	0.227	0.000	484.814	0.0054	0.000	11.574
10/18/2019 07:33:08 pm	0.221	0.227	0.000	1454.441	0.0054	0.000	34.722
10/18/2019 07:33:08 pm	0.222	0.227	2.909	1939.254	0.0054	0.069	46.296
10/18/2019 07:33:08 pm	0.223	0.227	5.818	969.627	0.0054	0.139	23.148
10/18/2019 07:33:08 pm	0.224	0.244	5.818	-969.627	0.0058	0.139	-23.148
10/18/2019 07:33:08 pm	0.225	0.244	2.909	-1939.254	0.0058	0.069	-46.296
10/18/2019 07:33:08 pm	0.226	0.244	0.000	-1454.441	0.0058	0.000	-34.722
10/18/2019 07:33:08 pm	0.227	0.244	0.000	-484.814	0.0058	0.000	-11.574
10/18/2019 07:33:08 pm	0.228	0.244	0.000	0.000	0.0058	0.000	0.000
10/18/2019 07:33:08 pm	0.229	0.244	0.000	0.000	0.0058	0.000	0.000
10/18/2019 07:33:08 pm	0.230	0.244	0.000	0.000	0.0058	0.000	0.000
10/18/2019 07:33:08 pm	0.231	0.244	0.000	0.000	0.0058	0.000	0.000
10/18/2019 07:33:08 pm	0.232	0.244	0.000	0.000	0.0058	0.000	0.000
10/18/2019 07:33:08 pm	0.233	0.244	0.000	484.814	0.0058	0.000	11.574
10/18/2019 07:33:08 pm	0.234	0.244	0.000	1454.441	0.0058	0.000	34.722
10/18/2019 07:33:08 pm	0.235	0.244	2.909	1939.254	0.0058	0.069	46.296
10/18/2019 07:33:08 pm	0.236	0.244	5.818	969.627	0.0058	0.139	23.148
10/18/2019 07:33:08 pm	0.237	0.262	5.818	-969.627	0.0062	0.139	-23.148
10/18/2019 07:33:08 pm	0.238	0.262	2.909	-1939.254	0.0062	0.069	-46.296
10/18/2019 07:33:08 pm	0.239	0.262	0.000	-1454.441	0.0062	0.000	-34.722
10/18/2019 07:33:08 pm	0.240	0.262	0.000	-484.814	0.0062	0.000	-11.574
10/18/2019 07:33:08 pm	0.241	0.262	0.000	0.000	0.0062	0.000	0.000
10/18/2019 07:33:08 pm	0.242	0.262	0.000	0.000	0.0062	0.000	0.000
10/18/2019 07:33:08 pm	0.243	0.262	0.000	0.000	0.0062	0.000	0.000
10/18/2019 07:33:08 pm	0.244	0.262	0.000	484.814	0.0062	0.000	11.574
10/18/2019 07:33:08 pm	0.245	0.262	0.000	1454.441	0.0062	0.000	34.722
10/18/2019 07:33:08 pm	0.246	0.262	2.909	1939.254	0.0062	0.069	46.296
10/18/2019 07:33:08 pm	0.247	0.262	5.818	969.627	0.0062	0.139	23.148
10/18/2019 07:33:08 pm	0.248	0.279	5.818	-969.627	0.0067	0.139	-23.148
10/18/2019 07:33:08 pm	0.249	0.279	2.909	-1939.254	0.0067	0.069	-46.296
10/18/2019 07:33:08 pm	0.250	0.279	0.000	-1454.441	0.0067	0.000	-34.722
10/18/2019 07:33:08 pm	0.251	0.279	0.000	-484.814	0.0067	0.000	-11.574
10/18/2019 07:33:08 pm	0.252	0.279	0.000	0.000	0.0067	0.000	0.000
10/18/2019 07:33:08 pm	0.253	0.279	0.000	0.000	0.0067	0.000	0.000
10/18/2019 07:33:08 pm	0.254	0.279	0.000	0.000	0.0067	0.000	0.000
10/18/2019 07:33:08 pm	0.255	0.279	0.000	484.814	0.0067	0.000	11.574
10/18/2019 07:33:08 pm	0.256	0.279	0.000	1454.441	0.0067	0.000	34.722
10/18/2019 07:33:08 pm	0.257	0.279	2.909	1939.254	0.0067	0.069	46.296
10/18/2019 07:33:08 pm	0.258	0.279	5.818	969.627	0.0067	0.139	23.148
10/18/2019 07:33:08 pm	0.259	0.297	5.818	-969.627	0.0071	0.139	-23.148
10/18/2019 07:33:08 pm	0.260	0.297	2.909	-1939.254	0.0071	0.069	-46.296
10/18/2019 07:33:08 pm	0.261	0.297	0.000	-1454.441	0.0071	0.000	-34.722
10/18/2019 07:33:08 pm	0.262	0.297	0.000	-484.814	0.0071	0.000	-11.574
10/18/2019 07:33:08 pm	0.263	0.297	0.000	0.000	0.0071	0.000	0.000
10/18/2019 07:33:08 pm	0.264	0.297	0.000	0.000	0.0071	0.000	0.000
10/18/2019 07:33:08 pm	0.265	0.297	0.000	484.814	0.0071	0.000	11.574
10/18/2019 07:33:08 pm	0.266	0.297	0.000	1454.441	0.0071	0.000	34.722
10/18/2019 07:33:08 pm	0.267	0.297	2.909	1939.254	0.0071	0.069	46.296
10/18/2019 07:33:08 pm	0.268	0.297	5.818	969.627	0.0071	0.139	23.148
10/18/2019 07:33:08 pm	0.269	0.314	5.818	-969.627	0.0075	0.139	-23.148
10/18/2019 07:33:08 pm	0.270	0.314	2.909	-1939.254	0.0075	0.069	-46.296
10/18/2019 07:33:08 pm	0.271	0.314	0.000	-1454.441	0.0075	0.000	-34.722
10/18/2019 07:33:08 pm	0.272	0.314	0.000	-484.814	0.0075	0.000	-11.574
10/18/2019 07:33:08 pm	0.273	0.314	0.000	0.000	0.0075	0.000	0.000
10/18/2019 07:33:08 pm	0.274	0.314	0.000	484.814	0.0075	0.000	11.574
10/18/2019 07:33:08 pm	0.275	0.314	0.000	1454.441	0.0075	0.000	34.722
10/18/2019 07:33:08 pm	0.276	0.314	2.909	1939.254	0.0075	0.069	46.296
10/18/2019 07:33:08 pm	0.277	0.314	5.818	969.627	0.0075	0.139	23.148
10/18/2019 07:33:08 pm	0.278	0.332	5.818	-969.627	0.0079	0.139	-23.148
10/18/2019 07:33:08 pm	0.279	0.332	2.909	-1939.254	0.0079	0.069	-46.296
10/18/2019 07:33:08 pm	0.280	0.332	0.000	-1454.441	0.0079	0.000	-34.722
10/18/2019 07:33:08 pm	0.281	0.332	0.000	-484.814	0.0079	0.000	-11.574
10/18/2019 07:33:08 pm	0.282	0.332	0.000	0.000	0.0079	0.000	0.000
10/18/2019 07:33:08 pm	0.283	0.332	0.000	0.000	0.0079	0.000	0.000
10/18/2019 07:33:08 pm	0.284	0.332	0.000	484.814	0.0079	0.000	11.574
10/18/2019 07:33:08 pm	0.285	0.332	0.000	1454.441	0.0079	0.000	34.722
10/18/2019 07:33:08 pm	0.286	0.332	2.909	1939.254	0.0079	0.069	46.296
10/18/2019 07:33:08 pm	0.287	0.332	5.818	969.627	0.0079	0.139	23.148
10/18/2019 07:33:08 pm	0.288	0.349	5.818	-969.627	0.0083	0.139	-23.148
10/18/2019 07:33:08 pm	0.289	0.349	2.909	-1939.254	0.0083	0.069	-46.296
10/18/2019 07:33:08 pm	0.290	0.349	0.000	-1454.441	0.0083	0.000	-34.722
10/18/2019 07:33:08 pm	0.291	0.349	0.000	-484.814	0.0083	0.000	-11.574
10/18/2019 07:33:08 pm	0.292	0.349	0.000	0.000	0.0083	0.000	0.000
10/18/2019 07:33:08 pm	0.293	0.349	0.000	0.000	0.0083	0.000	0.000
10/18/2019 07:33:08 pm	0.294	0.349	0.000	484.814	0.0083	0.000	11.574
10/18/2019 07:33:08 pm	0.295	0.349	0.000	1454.441	0.0083	0.000	34.722
10/18/2019 07:33:08 pm	0.296	0.349	2.909	1939.254	0.0083	0.069	46.296
10/18/2019 07:33:08 pm	0.297	0.349	5.818	969.627	0.0083	0.139	23.148
10/18/2019 07:33:08 pm	0.298	0.367	5.818	-969.627	0.0087	0.139	-23.148
